Date,Customer,Category,Age,Purchase
1/1/2020,C000001,Clothing,2 - 4 Years,85
1/1/2020,C000002,Clothing,8 - 11 Years,63
1/1/2020,C000003,Toys,2 - 4 Years,315
2/2/2020,C000004,Clothing,2 - 4 Years,94
2/2/2020,C000005,Outdoor Play,8 - 11 Years,740
2/2/2020,C000006,Electronics,12 - 14 Years,319
2/2/2020,C000007,Bikes,12 - 14 Years,214
2/2/2020,C000008,Electronics,5 - 7 Years,481
2/2/2020,C000009,Electronics,12 - 14 Years,279
2/2/2020,C000010,Electronics,Birth - 12 Monthes,244
2/2/2020,C000011,Games,12 - 24 Monthes,258
2/2/2020,C000012,Bikes,12 - 24 Monthes,213
2/2/2020,C000013,Games,2 - 4 Years,268
3/3/2020,C000014,Games,8 - 11 Years,2344
3/3/2020,C000015,Toys,12 - 24 Monthes,317
3/3/2020,C000016,Electronics,8 - 11 Years,2223
3/3/2020,C000017,Foods,12 - 24 Monthes,1216
3/3/2020,C000018,Electronics,12 - 24 Monthes,2363
3/3/2020,C000001,Toys,2 - 4 Years,1106
3/3/2020,C000002,Games,8 - 11 Years,909
4/4/2020,C000019,Foods,12 - 14 Years,1339
4/4/2020,C000020,Toys,2 - 4 Years,1427
4/4/2020,C000021,Games,12 - 14 Years,1089
4/4/2020,C000022,Toys,8 - 11 Years,322
4/4/2020,C000023,Foods,12 - 24 Monthes,1862
4/4/2020,C000024,Outdoor Play,Big Kids,2576
4/4/2020,C000025,Games,12 - 24 Monthes,1616
4/4/2020,C000026,Foods,2 - 4 Years,3918
4/4/2020,C000027,Electronics,5 - 7 Years,1603
4/4/2020,C000028,Games,12 - 24 Monthes,2515
4/4/2020,C000004,Clothing,2 - 4 Years,245
4/4/2020,C000006,Foods,12 - 14 Years,1322
4/4/2020,C000007,Clothing,12 - 14 Years,95
4/4/2020,C000009,Games,12 - 14 Years,2200
4/4/2020,C000010,Games,Birth - 12 Monthes,1179
4/4/2020,C000011,Electronics,12 - 24 Monthes,1849
4/4/2020,C000012,Games,12 - 24 Monthes,658
4/4/2020,C000013,Games,2 - 4 Years,2586
5/5/2020,C000029,Toys,2 - 4 Years,176
5/5/2020,C000030,Games,12 - 24 Monthes,241
5/5/2020,C000031,Electronics,12 - 24 Monthes,315
5/5/2020,C000032,Bikes,8 - 11 Years,120
5/5/2020,C000033,Outdoor Play,12 - 14 Years,806
5/5/2020,C000002,Toys,8 - 11 Years,84
5/5/2020,C000003,Toys,2 - 4 Years,304
5/5/2020,C000005,Games,8 - 11 Years,230
5/5/2020,C000014,Electronics,8 - 11 Years,407
5/5/2020,C000015,Clothing,12 - 24 Monthes,69
5/5/2020,C000016,Outdoor Play,8 - 11 Years,238
6/6/2020,C000034,Electronics,2 - 4 Years,494
6/6/2020,C000035,Foods,8 - 11 Years,1056
6/6/2020,C000036,Clothing,12 - 14 Years,72
6/6/2020,C000037,Electronics,12 - 14 Years,410
6/6/2020,C000038,Games,5 - 7 Years,644
6/6/2020,C000039,Toys,12 - 24 Monthes,321
6/6/2020,C000001,Bikes,2 - 4 Years,254
6/6/2020,C000006,Clothing,12 - 14 Years,59
6/6/2020,C000009,Books,12 - 14 Years,188
6/6/2020,C000010,Clothing,Birth - 12 Monthes,94
6/6/2020,C000018,Clothing,12 - 24 Monthes,97
6/6/2020,C000019,Toys,12 - 14 Years,315
6/6/2020,C000021,Electronics,12 - 14 Years,693
6/6/2020,C000025,Clothing,12 - 24 Monthes,72
6/6/2020,C000027,Electronics,5 - 7 Years,270
6/6/2020,C000028,Foods,12 - 24 Monthes,1051
7/1/2020,C000040,Clothing,2 - 4 Years,21
7/1/2020,C000041,Games,12 - 24 Monthes,191
7/1/2020,C000002,Toys,8 - 11 Years,89
7/1/2020,C000003,Clothing,2 - 4 Years,82
7/1/2020,C000004,Games,2 - 4 Years,484
7/1/2020,C000005,Foods,8 - 11 Years,1106
7/1/2020,C000007,Toys,12 - 14 Years,180
7/1/2020,C000008,Electronics,5 - 7 Years,307
7/1/2020,C000012,Foods,12 - 24 Monthes,894
7/1/2020,C000013,Bikes,2 - 4 Years,432
7/1/2020,C000014,Outdoor Play,8 - 11 Years,823
7/1/2020,C000015,Toys,12 - 24 Monthes,219
7/1/2020,C000016,Electronics,8 - 11 Years,320
7/1/2020,C000017,Foods,12 - 24 Monthes,317
7/1/2020,C000023,Games,12 - 24 Monthes,198
7/1/2020,C000024,Toys,Big Kids,366
7/1/2020,C000032,Games,8 - 11 Years,322
8/1/2020,C000042,Toys,2 - 4 Years,304
8/1/2020,C000043,Books,Big Kids,64
8/1/2020,C000044,Toys,12 - 14 Years,227
8/1/2020,C000045,Bikes,8 - 11 Years,334
8/1/2020,C000046,Games,Big Kids,590
8/1/2020,C000047,Clothing,12 - 14 Years,72
8/1/2020,C000010,Electronics,Birth - 12 Monthes,274
8/1/2020,C000011,Bikes,12 - 24 Monthes,384
8/1/2020,C000019,Toys,12 - 14 Years,108
8/1/2020,C000020,Books,2 - 4 Years,80
8/1/2020,C000021,Bikes,12 - 14 Years,358
8/1/2020,C000022,Clothing,8 - 11 Years,35
8/1/2020,C000025,Books,12 - 24 Monthes,153
8/1/2020,C000026,Foods,2 - 4 Years,702
8/1/2020,C000027,Toys,5 - 7 Years,214
8/1/2020,C000028,Bikes,12 - 24 Monthes,206
8/1/2020,C000029,Books,2 - 4 Years,178
8/1/2020,C000030,Foods,12 - 24 Monthes,791
8/1/2020,C000033,Foods,12 - 14 Years,419
8/1/2020,C000036,Games,12 - 14 Years,838
8/1/2020,C000037,Bikes,12 - 14 Years,360
8/1/2020,C000038,Books,5 - 7 Years,174
8/1/2020,C000039,Bikes,12 - 24 Monthes,260
9/1/2020,C000048,Foods,12 - 14 Years,472
9/1/2020,C000049,Clothing,12 - 24 Monthes,51
9/1/2020,C000050,Toys,8 - 11 Years,148
9/1/2020,C000051,Toys,12 - 14 Years,295
9/1/2020,C000052,Outdoor Play,5 - 7 Years,301
9/1/2020,C000053,Electronics,5 - 7 Years,568
9/1/2020,C000054,Toys,8 - 11 Years,334
